date,mean,lo,hi,production
2026-02-06,532.6034450504047,0,997.3712785297766,conventional
2026-02-07,565.3050422725053,0,1009.7678228926022,conventional
2026-02-08,593.2496964422369,0,1017.8452217515445,conventional
2026-02-09,616.3903317183214,0,1012.5226466946001,conventional
2026-02-10,634.5003906230579,0,1010.9292377503971,conventional
2025-12-22,0.050699300699300696,0.050699300699300696,0.050699300699300696,layer
2025-12-23,0.04233391608391608,0,0.050699300699300696,layer
2025-12-24,0.049081731523306936,0,0.15209790209790208,layer
2025-12-25,0.05615068682605792,0,0.156080841297999,layer
2025-12-26,0.07166506769504467,0,0.20598276184150466,layer
2025-12-27,0.08559713167897007,0,0.26092977514522875,layer
2025-12-28,0.10839812468933009,0,0.3062940547498396,layer
2025-12-29,0.12820894752757947,0,0.3722582205440366,layer
2025-12-30,0.15246531666833324,0,0.4349972947917042,layer
2025-12-31,0.18548870175147725,0,0.623893276891663,layer
2026-01-01,0.21976147711758773,0,0.7496638525410303,layer
2026-01-02,0.2715685843633936,0,0.9135149956853945,layer
2026-01-03,0.33043572667616905,0,1.0605046671788283,layer
2026-01-04,0.40062033149975934,0,1.3089068892847344,layer
2026-01-05,0.48106018344395696,0,1.7189022135496157,layer
2026-01-06,0.5694042329025649,0,1.9725200622937435,layer
2026-01-07,0.6701164893905677,0,2.2245653321965237,layer
2026-01-08,0.8154806151933306,0,2.7850001922885,layer
2026-01-09,0.9712060900964495,0,3.3900995086133268,layer
2026-01-10,1.1538754380753637,0,4.136550692471541,layer
2026-01-11,1.4062539416856852,0,4.866254276825637,layer
2026-01-12,1.6779363827750593,0,5.841362474862788,layer
2026-01-13,2.021113634754357,0,6.868306146673002,layer
2026-01-14,2.4042675783175267,0,8.018187249897192,layer
2026-01-15,2.8853853850318627,0,10.032711066139765,layer
2026-01-16,3.446273458960306,0,11.942653851241674,layer
2026-01-17,4.112864241194952,0,13.910041979723395,layer
2026-01-18,4.929035997367026,0,16.889729972675063,layer
2026-01-19,5.872174983397463,0,20.05467579452984,layer
2026-01-20,6.990143683655681,0,23.67905532502041,layer
2026-01-21,8.28223401515725,0,27.315466603711972,layer
2026-01-22,9.765491294146054,0,32.41407785600296,layer
2026-01-23,11.506854736134258,0,37.813620567899314,layer
2026-01-24,13.60303296216331,0,43.78451249107882,layer
2026-01-25,15.908070520922603,0,51.2620765837002,layer
2026-01-26,18.500825600783752,0,58.749206514413586,layer
2026-01-27,21.44588677074341,0,65.028164253172,layer
2026-01-28,24.7802125636702,0,73.00112177189031,layer
2026-01-29,28.39483947445508,0,82.26470131588353,layer
2026-01-30,32.383871242776806,0,88.27682096835308,layer
2026-01-31,36.61697072728389,0,96.14403908639045,layer
2026-02-01,41.137888397453615,0,102.52236187125975,layer
2026-02-02,45.7764246243671,0,107.1407310019231,layer
2026-02-03,50.548164548657766,0,112.60636363265193,layer
2026-02-04,55.11761476062274,0,117.20173651223125,layer
2026-02-05,59.62103102914642,0,118.80700933472022,layer
2026-02-06,63.72954893532608,0,119.21480759324716,layer
2026-02-07,67.56384362318592,0,120.07544584111099,layer
2026-02-08,70.82474636526236,0,121.49427977407964,layer
2026-02-09,73.54398842450233,0,121.02925729072788,layer
2026-02-10,75.65748838720494,0,120.49199490212945,layer
2025-12-22,0.12062937062937062,0.12062937062937062,0.12062937062937062,organic
2025-12-23,0.10072552447552448,0,0.12062937062937062,organic
2025-12-24,0.1167556599752974,0,0.33827280194546727,organic
2025-12-25,0.1330843619629581,0,0.3618881118881119,organic
2025-12-26,0.1694735036262114,0,0.4968059394114907,organic
2025-12-27,0.20228212544020546,0,0.6036372164420946,organic
2025-12-28,0.253620875546578,0,0.7267351764159206,organic
2025-12-29,0.3021861863193279,0,0.8866041395610941,organic
2025-12-30,0.35825414821786183,0,1.1142571710516058,organic
2025-12-31,0.4317440940462345,0,1.4477511963546563,organic
2026-01-01,0.5139011983160294,0,1.7964101319747527,organic
2026-01-02,0.6308577161426037,0,2.3089680992321444,organic
2026-01-03,0.7752906770282523,0,2.6110513085467004,organic
2026-01-04,0.9380387735268143,0,3.2087916501879374,organic
2026-01-05,1.1259789345123523,0,3.9705691805779773,organic
2026-01-06,1.333981176116665,0,4.755381806436464,organic
2026-01-07,1.5722657224770207,0,5.552172259646383,organic
2026-01-08,1.9115161400781768,0,6.854248680608121,organic
2026-01-09,2.262277579726935,0,8.3141027119604,organic
2026-01-10,2.6897884832517973,0,9.713045129134855,organic
2026-01-11,3.2793863999930286,0,11.7210139491026,organic
2026-01-12,3.914102911622576,0,13.638234472928898,organic
2026-01-13,4.719287798075807,0,16.744599463114366,organic
2026-01-14,5.615198512637737,0,18.907877676531342,organic
2026-01-15,6.741367247008555,0,23.008238705874067,organic
2026-01-16,8.044948204959718,0,27.908829559307208,organic
2026-01-17,9.59490878108074,0,32.72870369924484,organic
2026-01-18,11.495261114564723,0,39.50848650260996,organic
2026-01-19,13.722794266157049,0,46.86472978402609,organic
2026-01-20,16.30665800333811,0,55.50248170192499,organic
2026-01-21,19.353995679502326,0,63.417999542354885,organic
2026-01-22,22.808800134307873,0,75.56709503474744,organic
2026-01-23,26.877554426250303,0,87.91811972920475,organic
2026-01-24,31.782488365524387,0,101.60900786014307,organic
2026-01-25,37.16176279753174,0,119.06490735788367,organic
2026-01-26,43.24131102889527,0,136.75138832154443,organic
2026-01-27,50.12105005759495,0,151.71610361598798,organic
2026-01-28,57.927022486317654,0,171.19191163615872,organic
2026-01-29,66.38067953759865,0,190.62713472393995,organic
2026-01-30,75.7377615848486,0,209.93082272203387,organic
2026-01-31,85.62226566329414,0,226.3111937188122,organic
2026-02-01,96.16695253262034,0,241.97565712886092,organic
2026-02-02,107.0320436495867,0,252.85671872754395,organic
2026-02-03,118.28610817661904,0,265.0288129823679,organic
2026-02-04,129.06422497419507,0,276.81951912585356,organic
2026-02-05,139.60753880414504,0,280.00705693659467,organic
2026-02-06,149.26060429745544,0,279.47621259565244,organic
2026-02-07,158.37190759839706,0,283.3915627433851,organic
2026-02-08,166.16563386556467,0,285.5226777739082,organic
2026-02-09,172.56745582032318,0,283.68495286914873,organic
2026-02-10,177.59813347970297,0,283.7057162720898,organic
