date,mean,lo,hi,county
2026-02-06,121.345,0,235.025,Allegheny
2026-02-07,128.61,0,242.07500000000002,Allegheny
2026-02-08,134.585,0,246.025,Allegheny
2026-02-09,138.87,0,245,Allegheny
2026-02-10,142.35,0,241.30000000000007,Allegheny
2025-12-22,0,0,0,Berks
2025-12-23,0,0,0,Berks
2025-12-24,0.01,0,0,Berks
2025-12-25,0.03,0,1,Berks
2025-12-26,0.05,0,1,Berks
2025-12-27,0.055,0,1,Berks
2025-12-28,0.105,0,1,Berks
2025-12-29,0.135,0,1,Berks
2025-12-30,0.195,0,2,Berks
2025-12-31,0.28,0,3,Berks
2026-01-01,0.335,0,3,Berks
2026-01-02,0.5,0,4,Berks
2026-01-03,0.55,0,4,Berks
2026-01-04,0.69,0,4,Berks
2026-01-05,0.82,0,5.025000000000006,Berks
2026-01-06,1.015,0,6.025000000000006,Berks
2026-01-07,1.245,0,7,Berks
2026-01-08,1.675,0,8,Berks
2026-01-09,2.175,0,11,Berks
2026-01-10,2.62,0,12,Berks
2026-01-11,3.235,0,14,Berks
2026-01-12,3.82,0,16.05000000000001,Berks
2026-01-13,4.675,0,18,Berks
2026-01-14,5.66,0,22.025000000000006,Berks
2026-01-15,6.97,0,28,Berks
2026-01-16,8.465,0,32.07500000000002,Berks
2026-01-17,10.12,0,37.025000000000006,Berks
2026-01-18,12.21,0,44.025000000000006,Berks
2026-01-19,14.645,0,52,Berks
2026-01-20,17.64,0,63,Berks
2026-01-21,21.125,0,71.025,Berks
2026-01-22,25.13,0,84,Berks
2026-01-23,29.74,0,96.025,Berks
2026-01-24,35.23,0,112.12500000000003,Berks
2026-01-25,41.4,0,138.025,Berks
2026-01-26,48.465,0,155.05,Berks
2026-01-27,56.48,0,179,Berks
2026-01-28,64.95,0,202.025,Berks
2026-01-29,75.09,0,214.25000000000006,Berks
2026-01-30,85.545,0,244.05,Berks
2026-01-31,96.785,0,263.04999999999995,Berks
2026-02-01,108.9,0,289,Berks
2026-02-02,120.385,0,292.225,Berks
2026-02-03,132.99,0,310,Berks
2026-02-04,143.94,0,316.20000000000005,Berks
2026-02-05,156.36,0,325.02500000000003,Berks
2026-02-06,167.065,0,327.025,Berks
2026-02-07,175.69,0,321,Berks
2026-02-08,183.235,0,323.025,Berks
2026-02-09,189.96,0,325.07500000000005,Berks
2026-02-10,194.62,0,326,Berks
2025-12-22,0,0,0,Blair
2025-12-23,0,0,0,Blair
2025-12-24,0,0,0,Blair
2025-12-25,0,0,0,Blair
2025-12-26,0,0,0,Blair
2025-12-27,0.02,0,0,Blair
2025-12-28,0.025,0,0.025000000000005684,Blair
2025-12-29,0.035,0,1,Blair
2025-12-30,0.06,0,1,Blair
2025-12-31,0.06,0,1,Blair
2026-01-01,0.085,0,1,Blair
2026-01-02,0.13,0,2,Blair
2026-01-03,0.21,0,2,Blair
2026-01-04,0.25,0,2.0250000000000057,Blair
2026-01-05,0.315,0,2.0250000000000057,Blair
2026-01-06,0.405,0,3,Blair
2026-01-07,0.475,0,3,Blair
2026-01-08,0.62,0,4,Blair
2026-01-09,0.715,0,5,Blair
2026-01-10,0.91,0,6,Blair
2026-01-11,1.18,0,7,Blair
2026-01-12,1.415,0,9,Blair
2026-01-13,1.805,0,11,Blair
2026-01-14,2.295,0,12.050000000000011,Blair
2026-01-15,2.76,0,15.025000000000006,Blair
2026-01-16,3.555,0,19.05000000000001,Blair
2026-01-17,4.245,0,23.025000000000006,Blair
2026-01-18,5.26,0,27,Blair
2026-01-19,6.305,0,28.075000000000017,Blair
2026-01-20,7.77,0,35,Blair
2026-01-21,9.4,0,37.025000000000006,Blair
2026-01-22,11.205,0,41.200000000000045,Blair
2026-01-23,13.48,0,51.25000000000006,Blair
2026-01-24,16.375,0,66.05000000000001,Blair
2026-01-25,19.315,0,67.05000000000001,Blair
2026-01-26,22.95,0,82,Blair
2026-01-27,26.78,0,92.10000000000002,Blair
2026-01-28,31.465,0,100.07500000000002,Blair
2026-01-29,36.84,0,118.07500000000002,Blair
2026-01-30,42.925,0,130.025,Blair
2026-01-31,48.43,0,135.025,Blair
2026-02-01,55.375,0,149,Blair
2026-02-02,62.83,0,158.07500000000002,Blair
2026-02-03,70.28,0,165.025,Blair
2026-02-04,77.74,0,175,Blair
2026-02-05,84.24,0,182,Blair
2026-02-06,90.795,0,184.05,Blair
2026-02-07,97.51,0,189.07500000000002,Blair
2026-02-08,103.285,0,189,Blair
2026-02-09,108.02,0,199.05,Blair
2026-02-10,112.33,0,200,Blair
2025-12-22,0,0,0,Cumberland
2025-12-23,0,0,0,Cumberland
2025-12-24,0,0,0,Cumberland
2025-12-25,0.005,0,0,Cumberland
2025-12-26,0.035,0,1,Cumberland
2025-12-27,0.085,0,1,Cumberland
2025-12-28,0.1,0,1,Cumberland
2025-12-29,0.125,0,1,Cumberland
2025-12-30,0.155,0,1.0250000000000057,Cumberland
2025-12-31,0.225,0,2,Cumberland
2026-01-01,0.285,0,2.0250000000000057,Cumberland
2026-01-02,0.3,0,3,Cumberland
2026-01-03,0.415,0,3,Cumberland
2026-01-04,0.5,0,4,Cumberland
2026-01-05,0.575,0,4.025000000000006,Cumberland
2026-01-06,0.74,0,4.025000000000006,Cumberland
2026-01-07,0.95,0,5.025000000000006,Cumberland
2026-01-08,1.21,0,7,Cumberland
2026-01-09,1.545,0,8,Cumberland
2026-01-10,1.755,0,10,Cumberland
2026-01-11,2.15,0,12,Cumberland
2026-01-12,2.69,0,15,Cumberland
2026-01-13,3.3,0,17.025000000000006,Cumberland
2026-01-14,3.985,0,19.025000000000006,Cumberland
2026-01-15,4.975,0,24,Cumberland
2026-01-16,5.855,0,24.100000000000023,Cumberland
2026-01-17,7.14,0,33,Cumberland
2026-01-18,8.83,0,38.150000000000034,Cumberland
2026-01-19,10.605,0,48.05000000000001,Cumberland
2026-01-20,12.655,0,51.12500000000003,Cumberland
2026-01-21,15.21,0,63.07500000000002,Cumberland
2026-01-22,18.165,0,75.025,Cumberland
2026-01-23,21.475,0,84.10000000000002,Cumberland
2026-01-24,25.66,0,96.12500000000003,Cumberland
2026-01-25,30.02,0,111.05000000000001,Cumberland
2026-01-26,35,0,127.07500000000002,Cumberland
2026-01-27,40.67,0,140.07500000000002,Cumberland
2026-01-28,47.605,0,150.025,Cumberland
2026-01-29,54.665,0,159.17500000000004,Cumberland
2026-01-30,62.595,0,183.12500000000003,Cumberland
2026-01-31,71.105,0,195.025,Cumberland
2026-02-01,79.84,0,210.025,Cumberland
2026-02-02,89.375,0,221.05,Cumberland
2026-02-03,98.475,0,227.10000000000002,Cumberland
2026-02-04,107.82,0,240.07500000000002,Cumberland
2026-02-05,116.56,0,243.07500000000002,Cumberland
2026-02-06,124.78,0,246.025,Cumberland
2026-02-07,132.485,0,248,Cumberland
2026-02-08,139.005,0,251.05,Cumberland
2026-02-09,144.42,0,252.025,Cumberland
2026-02-10,149.035,0,254,Cumberland
2025-12-22,0,0,0,Fulton
2025-12-23,0,0,0,Fulton
2025-12-24,0.015,0,0,Fulton
2025-12-25,0.01,0,0,Fulton
2025-12-26,0.04,0,1,Fulton
2025-12-27,0.07,0,1,Fulton
2025-12-28,0.09,0,1,Fulton
2025-12-29,0.13,0,1,Fulton
2025-12-30,0.17,0,1.0250000000000057,Fulton
2025-12-31,0.21,0,2,Fulton
2026-01-01,0.32,0,3,Fulton
2026-01-02,0.415,0,3.0250000000000057,Fulton
2026-01-03,0.55,0,4,Fulton
2026-01-04,0.685,0,5,Fulton
2026-01-05,0.84,0,6,Fulton
2026-01-06,1.1,0,6,Fulton
2026-01-07,1.305,0,8,Fulton
2026-01-08,1.655,0,9.025000000000006,Fulton
2026-01-09,1.99,0,10,Fulton
2026-01-10,2.405,0,12.025000000000006,Fulton
2026-01-11,2.95,0,15.050000000000011,Fulton
2026-01-12,3.56,0,18,Fulton
2026-01-13,4.46,0,22,Fulton
2026-01-14,5.475,0,22.025000000000006,Fulton
2026-01-15,6.515,0,27,Fulton
2026-01-16,7.555,0,30.05000000000001,Fulton
2026-01-17,9.225,0,38.07500000000002,Fulton
2026-01-18,11.375,0,48.05000000000001,Fulton
2026-01-19,13.675,0,52.025000000000006,Fulton
2026-01-20,16.77,0,67,Fulton
2026-01-21,19.98,0,76.12500000000003,Fulton
2026-01-22,23.725,0,85.15000000000003,Fulton
2026-01-23,28.305,0,105.025,Fulton
2026-01-24,33.93,0,126.025,Fulton
2026-01-25,39.62,0,140.17500000000004,Fulton
2026-01-26,46.72,0,169.025,Fulton
2026-01-27,54.72,0,187.07500000000002,Fulton
2026-01-28,63.7,0,201.5000000000001,Fulton
2026-01-29,72.83,0,221.4500000000001,Fulton
2026-01-30,83.65,0,241.5000000000001,Fulton
2026-01-31,94.625,0,249.4250000000001,Fulton
2026-02-01,106.285,0,271.32500000000005,Fulton
2026-02-02,118.02,0,288.125,Fulton
2026-02-03,130.755,0,301.2250000000001,Fulton
2026-02-04,142.88,0,307.25,Fulton
2026-02-05,154.985,0,315.04999999999995,Fulton
2026-02-06,165.245,0,315.1,Fulton
2026-02-07,175.61,0,319.025,Fulton
2026-02-08,183.62,0,323.025,Fulton
2026-02-09,191.44,0,330,Fulton
2026-02-10,196.43,0,331.075,Fulton
2025-12-22,0,0,0,Indiana
2025-12-23,0,0,0,Indiana
2025-12-24,0,0,0,Indiana
2025-12-25,0.005,0,0,Indiana
2025-12-26,0.025,0,0.025000000000005684,Indiana
2025-12-27,0.03,0,1,Indiana
2025-12-28,0.035,0,1,Indiana
2025-12-29,0.055,0,1,Indiana
2025-12-30,0.07,0,1,Indiana
2025-12-31,0.095,0,1,Indiana
2026-01-01,0.135,0,2,Indiana
2026-01-02,0.185,0,2,Indiana
2026-01-03,0.295,0,3.0250000000000057,Indiana
2026-01-04,0.345,0,3,Indiana
2026-01-05,0.435,0,4,Indiana
2026-01-06,0.47,0,4,Indiana
2026-01-07,0.535,0,5,Indiana
2026-01-08,0.75,0,5.025000000000006,Indiana
2026-01-09,0.915,0,6.025000000000006,Indiana
2026-01-10,1.08,0,7,Indiana
2026-01-11,1.38,0,8.025000000000006,Indiana
2026-01-12,1.705,0,11,Indiana
2026-01-13,2.095,0,12.025000000000006,Indiana
2026-01-14,2.51,0,14.025000000000006,Indiana
2026-01-15,3.105,0,16.025000000000006,Indiana
2026-01-16,3.765,0,19.025000000000006,Indiana
2026-01-17,4.545,0,23,Indiana
2026-01-18,5.365,0,26.025000000000006,Indiana
2026-01-19,6.64,0,30.05000000000001,Indiana
2026-01-20,7.655,0,36.05000000000001,Indiana
2026-01-21,9.135,0,37.10000000000002,Indiana
2026-01-22,10.815,0,45.07500000000002,Indiana
2026-01-23,12.845,0,51.025000000000006,Indiana
2026-01-24,15.38,0,57.05000000000001,Indiana
2026-01-25,17.805,0,63.10000000000002,Indiana
2026-01-26,20.355,0,69.025,Indiana
2026-01-27,23.96,0,80,Indiana
2026-01-28,27.485,0,89.05000000000001,Indiana
2026-01-29,31.935,0,98.07500000000002,Indiana
2026-01-30,36.24,0,108.025,Indiana
2026-01-31,41.055,0,113.025,Indiana
2026-02-01,46.155,0,119.025,Indiana
2026-02-02,51.17,0,125.12500000000003,Indiana
2026-02-03,56.5,0,134.05,Indiana
2026-02-04,61.75,0,138,Indiana
2026-02-05,66.615,0,143.07500000000002,Indiana
2026-02-06,71.415,0,146,Indiana
2026-02-07,75.8,0,149.025,Indiana
2026-02-08,80.71,0,158.025,Indiana
2026-02-09,83.375,0,155.025,Indiana
2026-02-10,86.305,0,154.12500000000003,Indiana
2025-12-22,0,0,0,Lancaster
2025-12-23,0,0,0,Lancaster
2025-12-24,0.015,0,0,Lancaster
2025-12-25,0.03,0,1,Lancaster
2025-12-26,0.025,0,0.025000000000005684,Lancaster
2025-12-27,0.055,0,1,Lancaster
2025-12-28,0.075,0,1,Lancaster
2025-12-29,0.135,0,1.0250000000000057,Lancaster
2025-12-30,0.14,0,1.0250000000000057,Lancaster
2025-12-31,0.155,0,2,Lancaster
2026-01-01,0.21,0,2,Lancaster
2026-01-02,0.28,0,3,Lancaster
2026-01-03,0.355,0,3,Lancaster
2026-01-04,0.445,0,3.0250000000000057,Lancaster
2026-01-05,0.55,0,4,Lancaster
2026-01-06,0.675,0,5.025000000000006,Lancaster
2026-01-07,0.815,0,6,Lancaster
2026-01-08,1.01,0,7,Lancaster
2026-01-09,1.13,0,7.025000000000006,Lancaster
2026-01-10,1.26,0,8,Lancaster
2026-01-11,1.515,0,9.025000000000006,Lancaster
2026-01-12,1.95,0,11,Lancaster
2026-01-13,2.28,0,12.025000000000006,Lancaster
2026-01-14,2.74,0,15.050000000000011,Lancaster
2026-01-15,3.39,0,20,Lancaster
2026-01-16,3.995,0,19.075000000000017,Lancaster
2026-01-17,5.14,0,24.025000000000006,Lancaster
2026-01-18,6.06,0,26.05000000000001,Lancaster
2026-01-19,7.465,0,31.05000000000001,Lancaster
2026-01-20,8.77,0,39.025000000000006,Lancaster
2026-01-21,10.655,0,42.10000000000002,Lancaster
2026-01-22,12.9,0,52.07500000000002,Lancaster
2026-01-23,15.24,0,62,Lancaster
2026-01-24,17.95,0,68,Lancaster
2026-01-25,21.775,0,82.12500000000003,Lancaster
2026-01-26,25.305,0,97.10000000000002,Lancaster
2026-01-27,29.03,0,102.17500000000004,Lancaster
2026-01-28,34.05,0,120.15000000000003,Lancaster
2026-01-29,39.305,0,130.07500000000002,Lancaster
2026-01-30,44.79,0,141.20000000000005,Lancaster
2026-01-31,51.425,0,148.17500000000004,Lancaster
2026-02-01,57.96,0,160.12500000000003,Lancaster
2026-02-02,65.025,0,166.25000000000006,Lancaster
2026-02-03,72.895,0,174.17500000000004,Lancaster
2026-02-04,79.98,0,176,Lancaster
2026-02-05,86.75,0,182.025,Lancaster
2026-02-06,93.145,0,183,Lancaster
2026-02-07,99.08,0,183.05,Lancaster
2026-02-08,104.965,0,188.025,Lancaster
2026-02-09,109.635,0,191.05,Lancaster
2026-02-10,113.17,0,196,Lancaster
2025-12-22,0,0,0,Luzerne
2025-12-23,0,0,0,Luzerne
2025-12-24,0.005,0,0,Luzerne
2025-12-25,0.015,0,0,Luzerne
2025-12-26,0.02,0,0,Luzerne
2025-12-27,0.025,0,0.025000000000005684,Luzerne
2025-12-28,0.055,0,1,Luzerne
2025-12-29,0.065,0,1,Luzerne
2025-12-30,0.105,0,1,Luzerne
2025-12-31,0.125,0,1,Luzerne
2026-01-01,0.16,0,2,Luzerne
2026-01-02,0.215,0,2.0250000000000057,Luzerne
2026-01-03,0.31,0,3.0250000000000057,Luzerne
2026-01-04,0.41,0,4,Luzerne
2026-01-05,0.555,0,4.025000000000006,Luzerne
2026-01-06,0.67,0,6.050000000000011,Luzerne
2026-01-07,0.81,0,7.025000000000006,Luzerne
2026-01-08,1.075,0,9,Luzerne
2026-01-09,1.23,0,9.050000000000011,Luzerne
2026-01-10,1.59,0,14.025000000000006,Luzerne
2026-01-11,2.11,0,15.050000000000011,Luzerne
2026-01-12,2.445,0,17.025000000000006,Luzerne
2026-01-13,2.985,0,19.025000000000006,Luzerne
2026-01-14,3.545,0,22,Luzerne
2026-01-15,4.195,0,28,Luzerne
2026-01-16,5.09,0,30.025000000000006,Luzerne
2026-01-17,6.22,0,35.025000000000006,Luzerne
2026-01-18,7.325,0,36.10000000000002,Luzerne
2026-01-19,8.76,0,41.05000000000001,Luzerne
2026-01-20,10.415,0,50.10000000000002,Luzerne
2026-01-21,12.21,0,58.05000000000001,Luzerne
2026-01-22,14.335,0,63.025000000000006,Luzerne
2026-01-23,17.165,0,70.22500000000005,Luzerne
2026-01-24,20.405,0,88.05000000000001,Luzerne
2026-01-25,23.91,0,96.10000000000002,Luzerne
2026-01-26,27.82,0,107,Luzerne
2026-01-27,32.31,0,115.15000000000003,Luzerne
2026-01-28,37.45,0,127.025,Luzerne
2026-01-29,42.745,0,128.10000000000002,Luzerne
2026-01-30,48.72,0,146.05,Luzerne
2026-01-31,55.24,0,153.025,Luzerne
2026-02-01,61.85,0,160.07500000000002,Luzerne
2026-02-02,68.88,0,169.05,Luzerne
2026-02-03,76.185,0,183,Luzerne
2026-02-04,83.11,0,191.05,Luzerne
2026-02-05,89.65,0,193.05,Luzerne
2026-02-06,96.285,0,199.05,Luzerne
2026-02-07,101.845,0,204.025,Luzerne
2026-02-08,106.185,0,200.025,Luzerne
2026-02-09,109.855,0,199.05,Luzerne
2026-02-10,112.355,0,199,Luzerne
2025-12-22,0,0,0,Lycoming
2025-12-23,0,0,0,Lycoming
2025-12-24,0.01,0,0,Lycoming
2025-12-25,0.015,0,0,Lycoming
2025-12-26,0.02,0,0,Lycoming
2025-12-27,0.045,0,1,Lycoming
2025-12-28,0.075,0,1,Lycoming
2025-12-29,0.085,0,1,Lycoming
2025-12-30,0.11,0,1,Lycoming
2025-12-31,0.175,0,2,Lycoming
2026-01-01,0.215,0,2,Lycoming
2026-01-02,0.3,0,2,Lycoming
2026-01-03,0.34,0,2.0250000000000057,Lycoming
2026-01-04,0.45,0,3.0250000000000057,Lycoming
2026-01-05,0.58,0,4,Lycoming
2026-01-06,0.655,0,4,Lycoming
2026-01-07,0.705,0,5,Lycoming
2026-01-08,0.83,0,5,Lycoming
2026-01-09,1.05,0,6,Lycoming
2026-01-10,1.255,0,7.025000000000006,Lycoming
2026-01-11,1.515,0,7.050000000000011,Lycoming
2026-01-12,1.895,0,8.025000000000006,Lycoming
2026-01-13,2.23,0,9.025000000000006,Lycoming
2026-01-14,2.775,0,12.050000000000011,Lycoming
2026-01-15,3.255,0,15,Lycoming
2026-01-16,3.9,0,17.025000000000006,Lycoming
2026-01-17,4.705,0,22.05000000000001,Lycoming
2026-01-18,5.68,0,25,Lycoming
2026-01-19,6.67,0,31.05000000000001,Lycoming
2026-01-20,8.085,0,38,Lycoming
2026-01-21,9.42,0,42.10000000000002,Lycoming
2026-01-22,11.165,0,43.17500000000004,Lycoming
2026-01-23,13.35,0,53.10000000000002,Lycoming
2026-01-24,15.56,0,62.05000000000001,Lycoming
2026-01-25,18.205,0,66.05000000000001,Lycoming
2026-01-26,20.87,0,78.07500000000002,Lycoming
2026-01-27,24.4,0,90.025,Lycoming
2026-01-28,28.095,0,92.025,Lycoming
2026-01-29,32.215,0,101.10000000000002,Lycoming
2026-01-30,35.975,0,100.025,Lycoming
2026-01-31,41,0,109.20000000000005,Lycoming
2026-02-01,45.885,0,114.12500000000003,Lycoming
2026-02-02,50.92,0,124.025,Lycoming
2026-02-03,55.385,0,124.025,Lycoming
2026-02-04,60.545,0,131.07500000000002,Lycoming
2026-02-05,65.49,0,140,Lycoming
2026-02-06,69.575,0,138,Lycoming
2026-02-07,73.63,0,140.025,Lycoming
2026-02-08,76.685,0,144.07500000000002,Lycoming
2026-02-09,79.31,0,143.05,Lycoming
2026-02-10,81.03,0,143.07500000000002,Lycoming
2025-12-22,0,0,0,Mercer
2025-12-23,0,0,0,Mercer
2025-12-24,0.01,0,0,Mercer
2025-12-25,0.01,0,0,Mercer
2025-12-26,0.015,0,0,Mercer
2025-12-27,0.01,0,0,Mercer
2025-12-28,0.025,0,0,Mercer
2025-12-29,0.035,0,0,Mercer
2025-12-30,0.045,0,0.025000000000005684,Mercer
2025-12-31,0.07,0,1,Mercer
2026-01-01,0.085,0,1,Mercer
2026-01-02,0.1,0,1,Mercer
2026-01-03,0.105,0,1,Mercer
2026-01-04,0.13,0,1,Mercer
2026-01-05,0.145,0,1.0250000000000057,Mercer
2026-01-06,0.195,0,2,Mercer
2026-01-07,0.26,0,2,Mercer
2026-01-08,0.32,0,3,Mercer
2026-01-09,0.43,0,3.0250000000000057,Mercer
2026-01-10,0.54,0,4,Mercer
2026-01-11,0.68,0,4.025000000000006,Mercer
2026-01-12,0.82,0,6.025000000000006,Mercer
2026-01-13,1.07,0,7,Mercer
2026-01-14,1.2,0,8.050000000000011,Mercer
2026-01-15,1.44,0,10.025000000000006,Mercer
2026-01-16,1.95,0,11.075000000000017,Mercer
2026-01-17,2.45,0,15.050000000000011,Mercer
2026-01-18,3.03,0,16.025000000000006,Mercer
2026-01-19,3.71,0,19,Mercer
2026-01-20,4.68,0,24,Mercer
2026-01-21,5.495,0,28.025000000000006,Mercer
2026-01-22,6.855,0,32.10000000000002,Mercer
2026-01-23,8.265,0,37.05000000000001,Mercer
2026-01-24,9.895,0,39.17500000000004,Mercer
2026-01-25,11.82,0,43.25000000000006,Mercer
2026-01-26,14.035,0,59.05000000000001,Mercer
2026-01-27,16.44,0,64.025,Mercer
2026-01-28,19.36,0,69.10000000000002,Mercer
2026-01-29,22.66,0,79.10000000000002,Mercer
2026-01-30,26.255,0,85.025,Mercer
2026-01-31,30.32,0,98.025,Mercer
2026-02-01,34.88,0,100.025,Mercer
2026-02-02,39.52,0,99.25000000000006,Mercer
2026-02-03,43.86,0,107,Mercer
2026-02-04,48.64,0,118.025,Mercer
2026-02-05,53.325,0,119.025,Mercer
2026-02-06,57.965,0,124.05000000000001,Mercer
2026-02-07,62.215,0,128.05,Mercer
2026-02-08,66,0,134.025,Mercer
2026-02-09,69.185,0,130.025,Mercer
2026-02-10,71.525,0,131.05,Mercer
2025-12-22,0,0,0,Mifflin
2025-12-23,0,0,0,Mifflin
2025-12-24,0.01,0,0,Mifflin
2025-12-25,0.02,0,0,Mifflin
2025-12-26,0.05,0,1,Mifflin
2025-12-27,0.055,0,1,Mifflin
2025-12-28,0.07,0,1,Mifflin
2025-12-29,0.09,0,1,Mifflin
2025-12-30,0.125,0,1.0250000000000057,Mifflin
2025-12-31,0.165,0,2,Mifflin
2026-01-01,0.185,0,2,Mifflin
2026-01-02,0.255,0,2.0250000000000057,Mifflin
2026-01-03,0.345,0,3,Mifflin
2026-01-04,0.465,0,4,Mifflin
2026-01-05,0.605,0,5,Mifflin
2026-01-06,0.73,0,6,Mifflin
2026-01-07,0.92,0,7,Mifflin
2026-01-08,1.09,0,8,Mifflin
2026-01-09,1.275,0,9,Mifflin
2026-01-10,1.5,0,10,Mifflin
2026-01-11,1.77,0,12.025000000000006,Mifflin
2026-01-12,2.18,0,12.025000000000006,Mifflin
2026-01-13,2.73,0,14.075000000000017,Mifflin
2026-01-14,3.095,0,16.025000000000006,Mifflin
2026-01-15,3.835,0,19,Mifflin
2026-01-16,4.575,0,22.025000000000006,Mifflin
2026-01-17,5.455,0,25.025000000000006,Mifflin
2026-01-18,6.735,0,32,Mifflin
2026-01-19,8.005,0,38.025000000000006,Mifflin
2026-01-20,9.45,0,41,Mifflin
2026-01-21,11.025,0,48.025000000000006,Mifflin
2026-01-22,12.94,0,53,Mifflin
2026-01-23,15,0,58.025000000000006,Mifflin
2026-01-24,17.775,0,66.025,Mifflin
2026-01-25,20.755,0,71.025,Mifflin
2026-01-26,23.91,0,79,Mifflin
2026-01-27,27.575,0,86,Mifflin
2026-01-28,31.75,0,93.07500000000002,Mifflin
2026-01-29,35.79,0,106,Mifflin
2026-01-30,40.29,0,114.05000000000001,Mifflin
2026-01-31,44.99,0,120.05000000000001,Mifflin
2026-02-01,50.77,0,133.05,Mifflin
2026-02-02,55.8,0,137.05,Mifflin
2026-02-03,60.545,0,142,Mifflin
2026-02-04,64.59,0,145.05,Mifflin
2026-02-05,69.23,0,147.15000000000003,Mifflin
2026-02-06,73.55,0,147.07500000000002,Mifflin
2026-02-07,77.545,0,144,Mifflin
2026-02-08,80.725,0,148,Mifflin
2026-02-09,82.88,0,148.10000000000002,Mifflin
2026-02-10,85.255,0,147.025,Mifflin
2025-12-22,0,0,0,Schuylkill
2025-12-23,0,0,0,Schuylkill
2025-12-24,0,0,0,Schuylkill
2025-12-25,0,0,0,Schuylkill
2025-12-26,0,0,0,Schuylkill
2025-12-27,0,0,0,Schuylkill
2025-12-28,0,0,0,Schuylkill
2025-12-29,0.005,0,0,Schuylkill
2025-12-30,0.005,0,0,Schuylkill
2025-12-31,0.02,0,0,Schuylkill
2026-01-01,0.035,0,1,Schuylkill
2026-01-02,0.055,0,1,Schuylkill
2026-01-03,0.08,0,1,Schuylkill
2026-01-04,0.11,0,1,Schuylkill
2026-01-05,0.135,0,2,Schuylkill
2026-01-06,0.17,0,2,Schuylkill
2026-01-07,0.235,0,3,Schuylkill
2026-01-08,0.285,0,3.0250000000000057,Schuylkill
2026-01-09,0.34,0,3.0250000000000057,Schuylkill
2026-01-10,0.48,0,4,Schuylkill
2026-01-11,0.66,0,5,Schuylkill
2026-01-12,0.79,0,6.025000000000006,Schuylkill
2026-01-13,0.945,0,6.025000000000006,Schuylkill
2026-01-14,1.25,0,6.025000000000006,Schuylkill
2026-01-15,1.57,0,8.025000000000006,Schuylkill
2026-01-16,1.955,0,10.025000000000006,Schuylkill
2026-01-17,2.375,0,11,Schuylkill
2026-01-18,2.93,0,14.025000000000006,Schuylkill
2026-01-19,3.6,0,17.05000000000001,Schuylkill
2026-01-20,4.39,0,20.100000000000023,Schuylkill
2026-01-21,5.315,0,25.025000000000006,Schuylkill
2026-01-22,6.395,0,28.025000000000006,Schuylkill
2026-01-23,7.735,0,32.05000000000001,Schuylkill
2026-01-24,9.025,0,37,Schuylkill
2026-01-25,10.79,0,45.150000000000034,Schuylkill
2026-01-26,13.06,0,48.22500000000005,Schuylkill
2026-01-27,15.585,0,61.07500000000002,Schuylkill
2026-01-28,18.25,0,62.10000000000002,Schuylkill
2026-01-29,21.64,0,74.05000000000001,Schuylkill
2026-01-30,25.115,0,84.025,Schuylkill
2026-01-31,29.115,0,89.025,Schuylkill
2026-02-01,32.71,0,92.05000000000001,Schuylkill
